
########## POR QUE O MIAMI BLUE PURO NÃO PODE SER TEXTO ##########
cyan-500 #00B0DC sobre branco .................. 2.55:1  -> reprova AA (4.5) e reprova até AA grande (3.0)
branco sobre cyan-500 (botão preenchido) ....... 2.55:1  -> reprova
cyan-700 #00728F sobre branco (a correção) ..... 5.52:1  -> passa AA
cyan-500 sobre dark surface #16202D ........... 6.45:1  -> passa AA e quase AAA
cyan-400 sobre dark surface (o accent do dark) . 7.31:1  -> passa AAA

########## RAMPA MIAMI BLUE ##########
passo    hex       vs #FFF    vs light-bg   vs dark-surface  vs dark-bg
cyan-50   #E8FAFF    1.07     1.03       15.29           18.67
cyan-100  #C7F1FC    1.21     1.09       13.62           16.63
cyan-200  #96E5F9    1.41     1.28       11.63            14.2
cyan-300  #55D2F1    1.77      1.6        9.29           11.34
cyan-400  #18BCE4    2.25     2.04        7.31            8.93
cyan-500  #00B0DC    2.55     2.31        6.45            7.87
cyan-600  #0090B6    3.71     3.36        4.43            5.41
cyan-700  #00728F    5.52     5.01        2.97            3.63
cyan-800  #0A5A70    7.75     7.03        2.12            2.59
cyan-900  #0E4353   10.79     9.79        1.52            1.86
cyan-950  #082B36    14.9    13.52         1.1            1.35

########## RAMPA CINZA FRIO ##########
passo    hex       vs #FFF    vs dark-bg   vs dark-surface
grey-0    #FFFFFF       1    20.06       16.42
grey-25   #F7F9FC    1.05    19.02       15.57
grey-50   #F1F4F9     1.1    18.19        14.9
grey-100  #E6EBF2     1.2    16.74       13.71
grey-200  #D4DBE5    1.39    14.39       11.78
grey-300  #B5BFCD    1.86    10.79        8.84
grey-400  #838EA0    3.31     6.06        4.96
grey-500  #697585    4.68     4.28        3.51
grey-600  #4F5A69       7     2.86        2.35
grey-700  #39424F   10.16     1.97        1.62
grey-800  #242C37   14.09     1.42        1.17
grey-900  #151B23   17.31     1.16        1.05
grey-950  #0C1118   18.94     1.06        1.15
grey-1000 #05080D   20.06        1        1.22

########## TEMA LIGHT — 42 pares ##########
ok   TRANSCRIPT sobre surface                     #101720 / #FFFFFF =  18.02  (min 7, texto)
ok   TRANSCRIPT sobre bg                          #101720 / #F1F4F9 =  16.34  (min 7, texto)
ok   TRANSCRIPT sobre surface-2                   #101720 / #E6EBF2 =  15.04  (min 7, texto)
ok   TRANSCRIPT sobre surface-3 (bolha)           #101720 / #D4DBE5 =  12.93  (min 7, texto)
ok   TRANSCRIPT sobre accent-soft (última fala)   #101720 / #E8FAFF =  16.77  (min 7, texto)
ok   text-2 sobre surface                         #3D4653 / #FFFFFF =   9.55  (min 4.5, texto)
ok   text-2 sobre bg                              #3D4653 / #F1F4F9 =   8.66  (min 4.5, texto)
ok   text-2 sobre surface-2                       #3D4653 / #E6EBF2 =   7.97  (min 4.5, texto)
ok   text-3 (metadado) sobre surface              #5A6472 / #FFFFFF =      6  (min 4.5, texto)
ok   text-3 sobre bg                              #5A6472 / #F1F4F9 =   5.44  (min 4.5, texto)
ok   text-3 sobre surface-2                       #5A6472 / #E6EBF2 =   5.01  (min 4.5, texto)
ok   text-3 sobre sidebar-bg                      #5A6472 / #F7F9FC =   5.69  (min 4.5, texto)
ok   text sobre sidebar-bg                        #101720 / #F7F9FC =  17.08  (min 7, texto)
ok   text-2 sobre sidebar-bg (item inativo)       #3D4653 / #F7F9FC =   9.05  (min 4.5, texto)
ok   accent como link sobre surface               #00728F / #FFFFFF =   5.52  (min 4.5, texto)
ok   accent como link sobre bg                    #00728F / #F1F4F9 =   5.01  (min 4.5, texto)
ok   accent-text sobre accent (botão primário)    #FFFFFF / #00728F =   5.52  (min 4.5, texto)
ok   accent-text sobre accent-hover               #FFFFFF / #0A5A70 =   7.75  (min 4.5, texto)
ok   accent-ink sobre accent-soft (badge)         #0E4353 / #E8FAFF =  10.04  (min 4.5, texto)
ok   text sobre sidebar-item-active               #101720 / #E8FAFF =  16.77  (min 7, texto)
ok   accent sobre sidebar-item-active (ícone)     #00728F / #E8FAFF =   5.14  (min 3, non-text)
ok   live sobre surface (gravando)                #B3183F / #FFFFFF =   6.73  (min 4.5, texto)
ok   live sobre live-soft                         #B3183F / #FDEBF0 =   5.87  (min 4.5, texto)
ok   ok sobre surface                             #0A6A4A / #FFFFFF =   6.62  (min 4.5, texto)
ok   ok sobre ok-soft                             #0A6A4A / #E4F5EE =   5.86  (min 4.5, texto)
ok   warn sobre surface                           #7E4E00 / #FFFFFF =   7.05  (min 4.5, texto)
ok   warn sobre warn-soft                         #7E4E00 / #FDF2DE =   6.36  (min 4.5, texto)
ok   danger sobre surface                         #AF2318 / #FFFFFF =   6.83  (min 4.5, texto)
ok   danger sobre danger-soft                     #AF2318 / #FDECEA =   5.97  (min 4.5, texto)
ok   foco vs bg                                   #00728F / #F1F4F9 =   5.01  (min 3, non-text)
ok   foco vs surface                              #00728F / #FFFFFF =   5.52  (min 3, non-text)
ok   foco vs sidebar-bg                           #00728F / #F7F9FC =   5.23  (min 3, non-text)
ok   border-strong vs surface (input)             #838EA0 / #FFFFFF =   3.31  (min 3, non-text)
ok   border-strong vs bg                          #838EA0 / #F1F4F9 =      3  (min 3, non-text)
ok   accent-ui (medidor de nível) vs surface      #0090B6 / #FFFFFF =   3.71  (min 3, non-text)
ok   accent-ui vs surface-2 (trilha do medidor)   #0090B6 / #E6EBF2 =   3.09  (min 3, non-text)
ok   surface vs bg                                #FFFFFF / #F1F4F9 =    1.1  (min 1.08, separação)
ok   surface-2 vs surface                         #E6EBF2 / #FFFFFF =    1.2  (min 1.08, separação)
ok   surface-3 vs surface-2                       #D4DBE5 / #E6EBF2 =   1.16  (min 1.08, separação)
ok   sidebar-bg vs bg                             #F7F9FC / #F1F4F9 =   1.05  (min 1.05, separação)
ok   BORDA border vs surface                      #C4CEDC / #FFFFFF =   1.59  (min 1.3, separação)
ok   BORDA border vs bg                           #C4CEDC / #F1F4F9 =   1.44  (min 1.3, separação)

########## TEMA DARK — 42 pares ##########
ok   TRANSCRIPT sobre surface                     #F2F6FB / #16202D =  15.13  (min 7, texto)
ok   TRANSCRIPT sobre bg                          #F2F6FB / #05080D =  18.48  (min 7, texto)
ok   TRANSCRIPT sobre surface-2                   #F2F6FB / #243141 =  12.17  (min 7, texto)
ok   TRANSCRIPT sobre surface-3 (bolha)           #F2F6FB / #303F53 =   9.86  (min 7, texto)
ok   TRANSCRIPT sobre accent-soft (última fala)   #F2F6FB / #0B2E3B =  13.18  (min 7, texto)
ok   text-2 sobre surface                         #C4CEDB / #16202D =  10.32  (min 4.5, texto)
ok   text-2 sobre bg                              #C4CEDB / #05080D =  12.61  (min 4.5, texto)
ok   text-2 sobre surface-2                       #C4CEDB / #243141 =    8.3  (min 4.5, texto)
ok   text-3 (metadado) sobre surface              #98A4B4 / #16202D =   6.49  (min 4.5, texto)
ok   text-3 sobre bg                              #98A4B4 / #05080D =   7.93  (min 4.5, texto)
ok   text-3 sobre surface-2                       #98A4B4 / #243141 =   5.22  (min 4.5, texto)
ok   text-3 sobre sidebar-bg                      #98A4B4 / #0E1520 =   7.24  (min 4.5, texto)
ok   text sobre sidebar-bg                        #F2F6FB / #0E1520 =  16.87  (min 7, texto)
ok   text-2 sobre sidebar-bg (item inativo)       #C4CEDB / #0E1520 =  11.51  (min 4.5, texto)
ok   accent como link sobre surface               #18BCE4 / #16202D =   7.31  (min 4.5, texto)
ok   accent como link sobre bg                    #18BCE4 / #05080D =   8.93  (min 4.5, texto)
ok   accent-text sobre accent (botão primário)    #04222B / #18BCE4 =   7.37  (min 4.5, texto)
ok   accent-text sobre accent-hover               #04222B / #55D2F1 =   9.36  (min 4.5, texto)
ok   accent-ink sobre accent-soft (badge)         #96E5F9 / #0B2E3B =  10.13  (min 4.5, texto)
ok   text sobre sidebar-item-active               #F2F6FB / #0B2E3B =  13.18  (min 7, texto)
ok   accent sobre sidebar-item-active (ícone)     #18BCE4 / #0B2E3B =   6.37  (min 3, non-text)
ok   live sobre surface (gravando)                #FF9DB4 / #16202D =   8.39  (min 4.5, texto)
ok   live sobre live-soft                         #FF9DB4 / #3A1620 =   8.16  (min 4.5, texto)
ok   ok sobre surface                             #5FD3A3 / #16202D =   8.86  (min 4.5, texto)
ok   ok sobre ok-soft                             #5FD3A3 / #0C2A21 =   8.28  (min 4.5, texto)
